/fs25		#usage 2
	:PIN8_PIN15_SEL:31
	:DISP_Y_SEL:28-30
	:DI0_CLOCK_STOP_MODE:24-27
	:DI0_DISP_CLOCK_INIT:23
	:MASK_SEL:22
	:VSYNC_EXT:21
	:CLK_EXT:20
	:DI0_WATCHDOG_MODE:18-19
	:POLARITY_DISP_CLK:17
	:SYNC_COUNT_SEL:12-15
	:ERR_TREATMENT:11
	:ERM_VSYNC_SEL:10
	:POLARITY_CS1:9
	:POLARITY_CS0:8
	:POLARITY_8:7
	:POLARITY_7:6
	:POLARITY_6:5
	:POLARITY_5:4
	:POLARITY_4:3
	:POLARITY_3:2
	:POLARITY_2:1
	:POLARITY_1:0
/fs26		#usage 2
	:DISP_CLK_OFFSET:16-24
	:DISP_CLK_PERIOD:0-11
/fs27		#usage 2
	:DISP_CLK_DOWN:16-24
	:DISP_CLK_UP:0-8
/fs28		#usage 9
	:DI0_RUN_VALUE_M1:19-30
	:DI0_RUN_RESOLUTION:16-18
	:DI0_OFFSET_VALUE:3-14
	:DI0_OFFSET_RESOLUTION:0-2
/fs47		#usage 2
	:PROG_START_TIME:16-26
	:FIELD_MODE:9
	:CHAN_MASK_DEFAULT:8
	:PROG_CHAN_TYP:5-7
	:PROG_DISP_ID:3-4
	:PROG_DI_ID:2
	:W_SIZE:0-1
/fs72		#usage 2
	:NI_XVC:0-9
	:NI_YVC:10-18
	:NI_XB:19-31
/fs73		#usage 2
	:NI_YB:0-11
	:NI_NSB:12
	:NI_CF:13
/fs82		#usage 2
	:FWM:26-27
	:STOPEN:25
	:DOZEN:24
	:WAITEN:23
	:DBGEN:22
	:BCTR:21
	:HCTR:20
	:POUTC:18-19
	:CLKSRC:16-17
	:PRESCALER:4-14
	:SWR:3
	:REPEAT:1-2
	:EN:0
/fs83		#usage 2
	:FWE:6
	:CMP:5
	:ROV:4
	:FE:3
	:FIFOAV:0-2
/fs84		#usage 2
	:CIE:2
	:RIE:1
	:FIE:0
/fs85		#usage 2
	:SAMPLE:0-15
/fs86		#usage 2
	:PERIOD:0-15
/fs87		#usage 2
	:COUNT:0-15
/fs109		#usage 2
	:ARM_PODF_LOADED:26
	:DDR_HIGH_FREQ_CLK_SEL_LOADED:25
	:DDR_CLK_PODF_LOADED:24
	:EMI_CLK_SEL_LOADED:23
	:PERIPH_CLK_SEL_LOADED:22
	:NFC_PODF_LOADED:21
	:AHB_PODF_LOADED:20
	:EMI_SLOW_PODF_LOADED:19
	:AXI_B_PODF_LOADED:18
	:AXI_A_PODF_LOADED:17
	:DIVIDERS_LOADED:16
	:GPIO1_9_WAKEUP_DET:15
	:GPIO1_8_WAKEUP_DET:14
	:GPIO1_7_WAKEUP_DET:13
	:GPIO1_6_WAKEUP_DET:12
	:GPIO1_5_WAKEUP_DET:11
	:GPIO1_4_WAKEUP_DET:10
