/simple_mux
	:SION:4
	:MUX_MODE:0-2
/simple_pad
	:HVE:13
	:TEST_TS:12
	:DSE_TEST:11
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:ODE:3
	:DSE:2-1
BOOTROM_BASE	0x00000000
BOOTROM_ALIAS	0x00010000
SCCV2_BASE	0x07000000
SCCRAM_ALIAS	0x07004000
TZIC_BASE	0x0FFFC000
SATA_BASE	0x10000000
SATA_ALIAS	0x10004000
IPU_BASE	0x18000000
GPU2D_BASE	0x20000000
GPU3D_BASE	0x30000000
DEBUGROM_BASE	0x40000000
ETB_BASE	0x40001000
ETM_BASE	0x40002000
TPIU_BASE	0x40003000
CTI0_BASE	0x40004000
CTI1_BASE	0x40005000
CTI2_BASE	0x40006000
CTI3_BASE	0x40007000
CORTEX_DBG	0x40008000
ESDHC1_BASE	0x50004000
ESDHC2_BASE	0x50008000
UART3_BASE	0x5000C000
ECSPI1_BASE	0x50010000
SSI2_BASE	0x50014000
ESA1_BASE	0x50018000
ESDHC3_BASE	0x50020000
ESDHC4_BASE	0x50024000
SPDIF_BASE	0x50028000
ASRC_BASE	0x5002C000
PATA_UDMA_BASE	0x50030000
USBOH3_BASE	0x53F80000
GPIO1_DR	0x53F84000
GPIO1_GDIR	0x53F84004
GPIO1_PSR	0x53F84008
GPIO1_ICR1	0x53F8400C
GPIO1_ICR2	0x53F84010
GPIO1_IMR	0x53F84014
GPIO1_ISR	0x53F84018
GPIO1_EDGESEL	0x53F8401C
GPIO2_BASE	0x53F88000
GPIO2_DR	0x53F88000
GPIO2_GDIR	0x53F88004
GPIO2_PSR	0x53F88008
GPIO2_ICR1	0x53F8800C
GPIO2_ICR2	0x53F88010
GPIO2_IMR	0x53F88014
GPIO2_ISR	0x53F88018
GPIO2_EDGESEL	0x53F8801C
GPIO3_DR	0x53F8C000
GPIO3_GDIR	0x53F8C004
GPIO3_PSR	0x53F8C008
GPIO3_ICR1	0x53F8C00C
GPIO3_ICR2	0x53F8C010
GPIO3_IMR	0x53F8C014
GPIO3_ISR	0x53F8C018
GPIO3_EDGESEL	0x53F8C01C
GPIO4_DR	0x53F90000
GPIO4_GDIR	0x53F90004
GPIO4_PSR	0x53F90008
GPIO4_ICR1	0x53F9000C
GPIO4_ICR2	0x53F90010
GPIO4_IMR	0x53F90014
GPIO4_ISR	0x53F90018
GPIO4_EDGESEL	0x53F9001C
KPP_BASE	0x53F94000
WDOG1_BASE	0x53F98000
WDOG2_BASE	0x53F9C000
GPT_BASE	0x53FA0000
SRTC_BASE	0x53FA4000
IOMUXC_BASE	0x53FA8000
EPIT1_BASE	0x53FAC000
EPIT2_BASE	0x53FB0000
PWM1_BASE	0x53FB4000
PWM2_BASE	0x53FB8000
UART1_BASE	0x53FBC000
UART2_BASE	0x53FC0000
USBOH3_BASE	0x53FC4000
CAN1_BASE	0x53FC8000
CAN2_BASE	0x53FCC000
SRC_BASE	0x53FD0000
CCM_BASE	0x53FD4000
GPC_BASE	0x53FD8000
GPIO5_DR	0x53FDC000
GPIO5_GDIR	0x53FDC004
GPIO5_PSR	0x53FDC008
GPIO5_ICR1	0x53FDC00C
GPIO5_ICR2	0x53FDC010
GPIO5_IMR	0x53FDC014
GPIO5_ISR	0x53FDC018
GPIO5_EDGESEL	0x53FDC01C
GPIO6_DR	0x53FE0000
GPIO6_GDIR	0x53FE0004
GPIO6_PSR	0x53FE0008
GPIO6_ICR1	0x53FE000C
GPIO6_ICR2	0x53FE0010
GPIO6_IMR	0x53FE0014
GPIO6_ISR	0x53FE0018
GPIO6_EDGESEL	0x53FE001C
